b'timestamp',b'steering angle'
1479425810053239164,0.42236968874931335
1479425810105459262,0.42236968874931335
1479425810152962722,0.42236968874931335
1479425810203600481,0.42236968874931335
1479425810253068007,0.42411500215530396
1479425810303267879,0.42411500215530396
1479425810353224466,0.42411500215530396
1479425810403484744,0.42586034536361694
1479425810452981936,0.42586034536361694
1479425810503127915,0.42586034536361694
1479425810553120580,0.42411500215530396
1479425810603291346,0.42411500215530396
1479425810653064155,0.42411500215530396
1479425810703147034,0.41887903213500977
1479425810753237728,0.4153883755207062
1479425810803222244,0.4136430323123932
1479425810853316521,0.4136430323123932
1479425810903489292,0.4136430323123932
1479425810952989744,0.4136430323123932
1479425811003075534,0.41887903213500977
1479425811053203611,0.42411500215530396
1479425811103470388,0.4345869719982147
1479425811153241175,0.4380776286125183
1479425811203222961,0.4433136284351349
1479425811253060530,0.4450589716434479
1479425811303401170,0.4468042850494385
1479425811353339135,0.45029494166374207
1479425811403844405,0.45553094148635864
1479425811456972660,0.46076691150665283
1479425811504181315,0.469493567943573
1479425811556867106,0.4747295677661896
1479425811604619963,0.4747295677661896
1479425811654082179,0.4729842245578766
1479425811705610923,0.4625122547149658
1479425811753257374,0.45204028487205505
1479425811805573716,0.4345869719982147
1479425811853216252,0.42411500215530396
1479425811903423539,0.4171336889266968
1479425811953502174,0.4136430323123932
1479425812003672788,0.4136430323123932
1479425812054189782,0.4136430323123932
1479425812103349679,0.4118976891040802
1479425812153452349,0.4101523756980896
1479425812203213889,0.406661719083786
1479425812253452436,0.39968040585517883
1479425812303544763,0.3839724361896515
1479425812353652217,0.36651915311813354
1479425812403367819,0.3455751836299896
1479425812456038384,0.30892327427864075
1479425812502923152,0.28099802136421204
1479425812552896469,0.24260076880455017
1479425812602952486,0.22165681421756744
1479425812653243534,0.2076941877603531
1479425812703559324,0.20943951606750488
1479425812755061644,0.21467550098896027
1479425812802936237,0.21991148591041565
1479425812852917528,0.22689279913902283
1479425812904800746,0.22514747083187103
1479425812952842862,0.22165681421756744
1479425813002692641,0.21293017268180847
1479425813052657991,0.19722220301628113
1479425813103554039,0.18500490486621857
1479425813152600160,0.1780235767364502
1479425813202951516,0.18151424825191498
1479425813252779415,0.19024088978767395
1479425813302801437,0.2024581879377365
1479425813352701560,0.22514747083187103
1479425813402673522,0.23387411236763
1479425813454895815,0.21467550098896027
1479425813502902683,0.19373154640197754
1479425813552547520,0.16406095027923584
1479425813603294972,0.1483529806137085
1479425813653054447,0.12740904092788696
1479425813703221067,0.11519172787666321
1479425813752680729,0.09599310904741287
1479425813802933761,0.0890117883682251
1479425813854842302,0.07504915446043015
1479425813904507569,0.06632251292467117
1479425813953070256,0.05235987901687622
1479425814003470249,0.04886921867728233
1479425814052916769,0.04886921867728233
1479425814102872994,0.04886921867728233
1479425814153540084,0.04886921867728233
1479425814202849961,0.05061454698443413
1479425814252908447,0.0593411959707737
1479425814302759289,0.0593411959707737
1479425814352813416,0.06283185631036758
1479425814402760323,0.06283185631036758
1479425814453038568,0.06108652427792549
1479425814502642778,0.06108652427792549
1479425814552502585,0.07155849784612656
1479425814602635661,0.07853981852531433
1479425814654791726,0.07853981852531433
1479425814702617935,0.07330382615327835
1479425814754606331,0.057595863938331604
1479425814804689952,0.04886921867728233
1479425814852902426,0.04363323003053665
1479425814904739015,0.04363323003053665
1479425814952903651,0.04363323003053665
1479425815002737833,0.04363323003053665
1479425815053035640,0.04188790172338486
1479425815103342547,0.036651913076639175
1479425815154650040,0.03316125646233559
1479425815205264937,0.03141592815518379
1479425815253305412,0.022689281031489372
1479425815303194078,0.01745329238474369
1479425815352968794,0.013962633907794952
1479425815403112435,0.006981316953897476
1479425815453233524,-0.008726646192371845
1479425815503360929,-0.022689281031489372
1479425815555577757,-0.04014257341623306
1479425815603334306,-0.036651913076639175
1479425815653072302,-0.019198622554540634
1479425815702928303,0.001745329238474369
1479425815753169590,0.03490658476948738
1479425815803074392,0.04712389037013054
1479425815854824194,0.04886921867728233
1479425815902701701,0.045378562062978745
1479425815953009654,0.03839724510908127
1479425816002871764,0.036651913076639175
1479425816055028345,0.03141592815518379
1479425816102954422,0.027925267815589905
1479425816153070824,0.015707964077591896
1479425816204737249,0.006981316953897476
1479425816253109574,-0.003490658476948738
1479425816303091758,-0.010471975430846214
1479425816352880870,-0.019198622554540634
1479425816402705219,-0.027925267815589905
1479425816453025416,-0.027925267815589905
1479425816502657634,-0.02617993950843811
1479425816553337194,-0.022689281031489372
1479425816602659435,-0.022689281031489372
1479425816653026786,-0.022689281031489372
1479425816703125942,-0.022689281031489372
1479425816754756359,-0.02094395086169243
1479425816803060880,-0.022689281031489372
1479425816852784441,-0.02617993950843811
1479425816902982670,-0.024434609338641167
1479425816953447544,-0.022689281031489372
1479425817004796707,-0.022689281031489372
1479425817052829604,-0.006981316953897476
1479425817103553868,0.006981316953897476
1479425817155109980,0.02094395086169243
1479425817202835898,0.024434609338641167
1479425817253421711,0.015707964077591896
1479425817303258954,0.006981316953897476
1479425817355066337,0.0
1479425817403114772,-0.003490658476948738
1479425817455589079,-0.005235987715423107
1479425817503575647,-0.005235987715423107
1479425817553280525,-0.006981316953897476
1479425817602920770,-0.012217304669320583
1479425817652825554,-0.02094395086169243
1479425817703287142,-0.02967059798538685
1479425817753070432,-0.04363323003053665
1479425817802975345,-0.05061454698443413
1479425817854613027,-0.05585053563117981
1479425817902914709,-0.05585053563117981
1479425817953310234,-0.05585053563117981
1479425818003219708,-0.054105207324028015
1479425818053203998,-0.05235987901687622
1479425818103454637,-0.04886921867728233
1479425818155013263,-0.04014257341623306
1479425818202928271,-0.036651913076639175
1479425818252978968,-0.036651913076639175
1479425818304615646,-0.036651913076639175
1479425818352943773,-0.04014257341623306
1479425818403099610,-0.04886921867728233
1479425818453247701,-0.05585053563117981
1479425818503093103,-0.07155849784612656
1479425818553020968,-0.08377580344676971
1479425818602939360,-0.09599310904741287
1479425818654817589,-0.10471975803375244
1479425818702890806,-0.10471975803375244
1479425818752928873,-0.10471975803375244
1479425818802867222,-0.10471975803375244
1479425818852874305,-0.10471975803375244
1479425818904766072,-0.10821041464805603
1479425818953242417,-0.11519172787666321
1479425819003006117,-0.13089969754219055
1479425819053210427,-0.1431169956922531
1479425819103152200,-0.15707963705062866
1479425819155479370,-0.17104226350784302
1479425819203316611,-0.1762782484292984
1479425819252810285,-0.1780235767364502
1479425819303096661,-0.17976891994476318
1479425819353201317,-0.17976891994476318
1479425819403097460,-0.18151424825191498
1479425819453218577,-0.19024088978767395
1479425819503214554,-0.20943951606750488
1479425819553133183,-0.22514747083187103
1479425819603436975,-0.24085544049739838
1479425819652934888,-0.24260076880455017
1479425819703303972,-0.23911011219024658
1479425819753064946,-0.23387411236763
1479425819803357866,-0.22863812744617462
1479425819853233538,-0.22863812744617462
1479425819905004370,-0.235619455575943
1479425819953297196,-0.24085544049739838
1479425820003118916,-0.24609142541885376
1479425820053053809,-0.24609142541885376
1479425820103464714,-0.24260076880455017
1479425820153109306,-0.2373647838830948
1479425820203606928,-0.235619455575943
1479425820255071321,-0.235619455575943
1479425820303216988,-0.24085544049739838
1479425820353379038,-0.24783675372600555
1479425820403222547,-0.2600540518760681
1479425820453357843,-0.2670353651046753
1479425820503652904,-0.27227136492729187
1479425820553423060,-0.27227136492729187
1479425820603385383,-0.27227136492729187
1479425820655855335,-0.2705260217189789
1479425820703980258,-0.27227136492729187
1479425820753699132,-0.27576202154159546
1479425820803669941,-0.28099802136421204
1479425820853407538,-0.2844886779785156
1479425820903650619,-0.2844886779785156
1479425820953387005,-0.2844886779785156
1479425821003471263,-0.2844886779785156
1479425821053445267,-0.28274333477020264
1479425821103584862,-0.2844886779785156
1479425821153744523,-0.2844886779785156
1479425821205334667,-0.2862339913845062
1479425821253426927,-0.2862339913845062
1479425821303774934,-0.2862339913845062
1479425821355196207,-0.2862339913845062
1479425821405015593,-0.2844886779785156
1479425821454092734,-0.28274333477020264
1479425821503678298,-0.27750736474990845
1479425821553703637,-0.27401667833328247
1479425821603936989,-0.2670353651046753
1479425821654353446,-0.2635447084903717
1479425821704237179,-0.2617993950843811
1479425821756014589,-0.2617993950843811
1479425821804221759,-0.2617993950843811
1479425821853938025,-0.2617993950843811
1479425821903934776,-0.2617993950843811
1479425821953761183,-0.2617993950843811
1479425822004112671,-0.2617993950843811
1479425822053682004,-0.2617993950843811
1479425822105612963,-0.2617993950843811
1479425822155535981,-0.2617993950843811
1479425822203916744,-0.2635447084903717
1479425822255555088,-0.2652900516986847
1479425822306158583,-0.2687807083129883
1479425822353876103,-0.27227136492729187
1479425822405317053,-0.27750736474990845
1479425822454108574,-0.27925267815589905
1479425822503884285,-0.2844886779785156
1479425822553905624,-0.2914699912071228
1479425822604079986,-0.30717796087265015
1479425822653741410,-0.3193952441215515
1479425822705126420,-0.34033921360969543
1479425822754418978,-0.3525564968585968
1479425822805870515,-0.36302849650382996
1479425822854394517,-0.36302849650382996
1479425822904085435,-0.3543018400669098
1479425822954014085,-0.34033921360969543
1479425823004012583,-0.3246312439441681
1479425823053969000,-0.3141592741012573
1479425823104317612,-0.30717796087265015
1479425823154149164,-0.30194196105003357
1479425823204357763,-0.30368730425834656
1479425823254166651,-0.30194196105003357
1479425823304007239,-0.296705961227417
1479425823353974449,-0.2844886779785156
1479425823404172376,-0.2635447084903717
1479425823454054484,-0.24783675372600555
1479425823504087186,-0.2321287840604782
1479425823555871604,-0.22689279913902283
1479425823605948115,-0.22863812744617462
1479425823654156035,-0.23387411236763
1479425823704310261,-0.24260076880455017
1479425823754224713,-0.24434609711170197
1479425823804403464,-0.24260076880455017
1479425823854140901,-0.24260076880455017
1479425823904660303,-0.24260076880455017
1479425823954480381,-0.24260076880455017
1479425824004492950,-0.24434609711170197
1479425824054485115,-0.24434609711170197
1479425824104514050,-0.23911011219024658
1479425824154240828,-0.2321287840604782
1479425824204497631,-0.21991148591041565
1479425824254329255,-0.21293017268180847
1479425824305860046,-0.2059488445520401
1479425824355981157,-0.2076941877603531
1479425824406039210,-0.22340214252471924
1479425824454152509,-0.24260076880455017
1479425824505838179,-0.2687807083129883
1479425824554325750,-0.27750736474990845
1479425824604582984,-0.27750736474990845
1479425824655961070,-0.27227136492729187
1479425824704228869,-0.2635447084903717
1479425824754402536,-0.2600540518760681
1479425824806483962,-0.2670353651046753
1479425824854409907,-0.28099802136421204
1479425824904486776,-0.2897246479988098
1479425824956648352,-0.296705961227417
1479425825004371895,-0.2932153046131134
1479425825054142286,-0.27750736474990845
1479425825104087017,-0.2635447084903717
1479425825154282440,-0.24085544049739838
1479425825204607369,-0.22863812744617462
1479425825254509331,-0.22689279913902283
1479425825304373717,-0.23038345575332642
1479425825354220059,-0.24260076880455017
1479425825404626764,-0.24958208203315735
1479425825454398327,-0.2565633952617645
1479425825506719107,-0.2635447084903717
1479425825554944434,-0.2705260217189789
1479425825604690296,-0.28274333477020264
1479425825654742841,-0.3001966178417206
1479425825704614684,-0.30892327427864075
1479425825754329563,-0.3176499307155609
1479425825804674625,-0.3263765573501587
1479425825854623890,-0.33859387040138245
1479425825904505970,-0.34208452701568604
1479425825954505372,-0.33161255717277527
1479425826004486750,-0.3159045875072479
1479425826054310433,-0.2932153046131134
1479425826106143460,-0.2914699912071228
1479425826156551059,-0.30194196105003357
1479425826204992465,-0.30717796087265015
1479425826254722185,-0.30368730425834656
1479425826304912432,-0.2932153046131134
1479425826356252437,-0.28274333477020264
1479425826404416627,-0.28099802136421204
1479425826454572603,-0.27925267815589905
1479425826506970947,-0.27401667833328247
1479425826554650490,-0.2548180818557739
1479425826604921158,-0.24260076880455017
1479425826654576269,-0.2321287840604782
1479425826704777585,-0.23038345575332642
1479425826756395184,-0.23387411236763
1479425826804732543,-0.235619455575943
1479425826854541647,-0.235619455575943
1479425826904671456,-0.235619455575943
1479425826955103695,-0.235619455575943
1479425827005190729,-0.235619455575943
1479425827054928376,-0.23911011219024658
1479425827104731482,-0.23911011219024658
1479425827155005434,-0.235619455575943
1479425827205008124,-0.2321287840604782
1479425827256773516,-0.22863812744617462
1479425827304879858,-0.22689279913902283
1479425827349934259,-0.22689279913902283
1479425827399927196,-0.22689279913902283
1479425827450063383,-0.22514747083187103
1479425827499982054,-0.22340214252471924
1479425827551356312,-0.21816615760326385
1479425827601911064,-0.21816615760326385
1479425827652836864,-0.24434609711170197
1479425827702151193,-0.27750736474990845
1479425827752792175,-0.3211405873298645
1479425827801968120,-0.33859387040138245
1479425827852100215,-0.343829870223999
1479425827902068904,-0.34208452701568604
1479425827951996573,-0.33510321378707886
1479425828002145635,-0.3263765573501587
1479425828052833948,-0.31066861748695374
1479425828102232609,-0.30368730425834656
1479425828152162006,-0.2914699912071228
1479425828202828001,-0.2879793345928192
1479425828252892034,-0.2914699912071228
1479425828302210141,-0.2897246479988098
1479425828352863125,-0.28099802136421204
1479425828402345414,-0.27227136492729187
1479425828452255753,-0.2670353651046753
1479425828502903570,-0.2635447084903717
